MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
23824 On ch=3 n=67 v=99
23888 Off ch=3 n=67 v=0
23916 On ch=3 n=66 v=99
23968 Off ch=3 n=66 v=0
24014 On ch=3 n=64 v=99
24063 Off ch=3 n=64 v=0
24111 On ch=3 n=66 v=99
24256 Off ch=3 n=66 v=0
24290 On ch=3 n=64 v=99
24337 Off ch=3 n=64 v=0
24398 On ch=3 n=62 v=99
24536 Off ch=3 n=62 v=0
24592 On ch=3 n=64 v=98
25008 Off ch=3 n=64 v=0
25072 On ch=3 n=64 v=98
25096 Off ch=3 n=64 v=0
25114 On ch=3 n=62 v=98
25154 On ch=3 n=64 v=98
25154 Off ch=3 n=62 v=0
25206 Off ch=3 n=64 v=0
25264 On ch=3 n=67 v=97
25295 Off ch=3 n=67 v=0
25358 On ch=3 n=64 v=102
25761 Off ch=3 n=64 v=0
25925 On ch=3 n=64 v=102
25959 Off ch=3 n=64 v=0
26029 On ch=3 n=64 v=102
26069 Off ch=3 n=64 v=0
26128 On ch=3 n=69 v=102
26260 Off ch=3 n=69 v=0
26318 On ch=3 n=67 v=102
26472 Off ch=3 n=67 v=0
26508 On ch=3 n=64 v=102
26656 Off ch=3 n=64 v=0
26705 On ch=3 n=62 v=102
26843 Off ch=3 n=62 v=0
26899 On ch=3 n=64 v=102
26954 Off ch=3 n=64 v=0
26991 On ch=3 n=62 v=102
27043 Off ch=3 n=62 v=0
27080 On ch=3 n=60 v=102
27117 Off ch=3 n=60 v=0
27190 On ch=3 n=57 v=102
27393 Off ch=3 n=57 v=0
27472 On ch=3 n=62 v=102
27540 Off ch=3 n=62 v=0
27568 On ch=3 n=62 v=102
27602 Off ch=3 n=62 v=0
27656 On ch=3 n=67 v=102
27813 Off ch=3 n=67 v=0
27856 On ch=3 n=65 v=102
27979 Off ch=3 n=65 v=0
28048 On ch=3 n=64 v=102
28183 Off ch=3 n=64 v=0
28240 On ch=3 n=62 v=102
28366 Off ch=3 n=62 v=0
28432 On ch=3 n=64 v=100
28500 Off ch=3 n=64 v=0
28523 On ch=3 n=62 v=100
28576 Off ch=3 n=62 v=0
28624 On ch=3 n=60 v=100
28663 Off ch=3 n=60 v=0
28720 On ch=3 n=57 v=100
28849 Off ch=3 n=57 v=0
28912 On ch=3 n=57 v=100
29053 Off ch=3 n=57 v=0
29104 On ch=3 n=57 v=100
29147 Off ch=3 n=57 v=0
29200 On ch=3 n=64 v=100
29345 Off ch=3 n=64 v=0
29392 On ch=3 n=62 v=100
29539 Off ch=3 n=62 v=0
29584 On ch=3 n=60 v=100
29735 Off ch=3 n=60 v=0
29776 On ch=3 n=57 v=100
29936 Off ch=3 n=57 v=0
29968 On ch=3 n=60 v=97
30051 Off ch=3 n=60 v=0
30062 On ch=3 n=59 v=97
30120 Off ch=3 n=59 v=0
30136 On ch=3 n=57 v=97
30219 Off ch=3 n=57 v=0
30257 On ch=3 n=59 v=98
30445 Off ch=3 n=59 v=0
30456 On ch=3 n=57 v=99
30499 Off ch=3 n=57 v=0
30546 On ch=3 n=55 v=99
30697 Off ch=3 n=55 v=0
30737 On ch=3 n=57 v=100
31433 Off ch=3 n=57 v=0
35295 On ch=3 n=57 v=106
35448 Off ch=3 n=57 v=0
35478 On ch=3 n=62 v=106
35532 Off ch=3 n=62 v=0
35574 On ch=3 n=62 v=106
35831 Off ch=3 n=62 v=0
35872 On ch=3 n=57 v=106
36022 Off ch=3 n=57 v=0
36072 On ch=3 n=62 v=106
36197 Off ch=3 n=62 v=0
36250 On ch=3 n=65 v=106
36307 Off ch=3 n=65 v=0
36356 On ch=3 n=67 v=106
36518 Off ch=3 n=67 v=0
36558 On ch=3 n=69 v=106
36597 Off ch=3 n=69 v=0
36652 On ch=3 n=67 v=106
36704 Off ch=3 n=67 v=0
36748 On ch=3 n=65 v=106
36795 Off ch=3 n=65 v=0
36845 On ch=3 n=62 v=106
37216 Off ch=3 n=62 v=0
38402 On ch=3 n=57 v=101
38545 Off ch=3 n=57 v=0
38580 On ch=3 n=62 v=101
38632 Off ch=3 n=62 v=0
38682 On ch=3 n=62 v=101
38927 Off ch=3 n=62 v=0
38971 On ch=3 n=57 v=101
39118 Off ch=3 n=57 v=0
39177 On ch=3 n=62 v=100
39315 Off ch=3 n=62 v=0
39360 On ch=3 n=65 v=100
39412 Off ch=3 n=65 v=0
39456 On ch=3 n=69 v=100
39645 Off ch=3 n=69 v=0
39648 On ch=3 n=67 v=100
39744 On ch=3 n=65 v=100
39753 Off ch=3 n=67 v=0
39882 Off ch=3 n=65 v=0
39936 On ch=3 n=67 v=100
40489 Off ch=3 n=67 v=0
41560 On ch=3 n=69 v=99
41607 Off ch=3 n=69 v=0
41656 On ch=3 n=72 v=99
41715 Off ch=3 n=72 v=0
41752 On ch=3 n=69 v=99
41805 Off ch=3 n=69 v=0
41854 On ch=3 n=72 v=99
42008 Off ch=3 n=72 v=0
42046 On ch=3 n=69 v=99
42176 Off ch=3 n=69 v=0
42240 On ch=3 n=72 v=99
42306 Off ch=3 n=72 v=0
42336 On ch=3 n=69 v=99
42430 Off ch=3 n=69 v=0
42432 On ch=3 n=67 v=99
42506 Off ch=3 n=67 v=0
42545 On ch=3 n=62 v=99
42704 Off ch=3 n=62 v=0
42717 On ch=3 n=65 v=99
42789 Off ch=3 n=65 v=0
42816 On ch=3 n=67 v=99
43103 Off ch=3 n=67 v=0
43104 On ch=3 n=69 v=98
43164 Off ch=3 n=69 v=0
43200 On ch=3 n=67 v=98
43277 Off ch=3 n=67 v=0
43296 On ch=3 n=69 v=98
43357 Off ch=3 n=69 v=0
43392 On ch=3 n=67 v=98
43529 Off ch=3 n=67 v=0
43586 On ch=3 n=69 v=98
43715 Off ch=3 n=69 v=0
43776 On ch=3 n=69 v=98
43843 Off ch=3 n=69 v=0
43872 On ch=3 n=67 v=98
43952 Off ch=3 n=67 v=0
43968 On ch=3 n=65 v=98
44043 Off ch=3 n=65 v=0
44072 On ch=3 n=62 v=98
44637 Off ch=3 n=62 v=0
44648 On ch=3 n=62 v=98
44686 Off ch=3 n=62 v=0
44736 On ch=3 n=62 v=98
44777 Off ch=3 n=62 v=0
44827 On ch=3 n=60 v=98
44896 Off ch=3 n=60 v=0
44918 On ch=3 n=62 v=98
45070 Off ch=3 n=62 v=0
45106 On ch=3 n=60 v=98
45238 Off ch=3 n=60 v=0
45308 On ch=3 n=62 v=98
45564 Off ch=3 n=62 v=0
45600 On ch=3 n=60 v=98
45762 Off ch=3 n=60 v=0
45805 On ch=3 n=57 v=98
45872 Off ch=3 n=57 v=0
45899 On ch=3 n=60 v=98
46010 Off ch=3 n=60 v=0
46073 On ch=3 n=62 v=98
46932 Off ch=3 n=62 v=0
47605 On ch=3 n=65 v=102
47856 Off ch=3 n=65 v=0
47889 On ch=3 n=64 v=106
48093 Off ch=3 n=64 v=0
48136 On ch=3 n=62 v=109
48392 Off ch=3 n=62 v=0
52048 On ch=3 n=57 v=101
52088 Off ch=3 n=57 v=0
52144 On ch=3 n=57 v=101
52184 Off ch=3 n=57 v=0
52240 On ch=3 n=64 v=101
52394 Off ch=3 n=64 v=0
52428 On ch=3 n=62 v=101
52584 Off ch=3 n=62 v=0
52621 On ch=3 n=60 v=101
52664 Off ch=3 n=60 v=0
52720 On ch=3 n=57 v=101
52953 Off ch=3 n=57 v=0
53010 On ch=3 n=67 v=101
53071 Off ch=3 n=67 v=0
53106 On ch=3 n=66 v=101
53152 Off ch=3 n=66 v=0
53201 On ch=3 n=64 v=101
53256 Off ch=3 n=64 v=0
53302 On ch=3 n=66 v=101
53447 Off ch=3 n=66 v=0
53487 On ch=3 n=64 v=101
53530 Off ch=3 n=64 v=0
53579 On ch=3 n=62 v=101
53705 Off ch=3 n=62 v=0
53776 On ch=3 n=64 v=101
54234 Off ch=3 n=64 v=0
54257 On ch=3 n=64 v=101
54282 Off ch=3 n=64 v=0
54304 On ch=3 n=62 v=101
54341 Off ch=3 n=62 v=0
54352 On ch=3 n=64 v=101
54404 Off ch=3 n=64 v=0
54448 On ch=3 n=67 v=101
54494 Off ch=3 n=67 v=0
54544 On ch=3 n=64 v=101
55091 Off ch=3 n=64 v=0
55118 On ch=3 n=57 v=76
55161 Off ch=3 n=57 v=0
55214 On ch=3 n=57 v=98
55254 Off ch=3 n=57 v=0
55310 On ch=3 n=64 v=98
55467 Off ch=3 n=64 v=0
55504 On ch=3 n=62 v=98
55651 Off ch=3 n=62 v=0
55696 On ch=3 n=60 v=98
55730 Off ch=3 n=60 v=0
55790 On ch=3 n=57 v=99
56041 Off ch=3 n=57 v=0
56080 On ch=3 n=67 v=99
56144 Off ch=3 n=67 v=0
56172 On ch=3 n=66 v=99
56224 Off ch=3 n=66 v=0
56270 On ch=3 n=64 v=99
56319 Off ch=3 n=64 v=0
56367 On ch=3 n=66 v=100
56512 Off ch=3 n=66 v=0
56546 On ch=3 n=64 v=100
56593 Off ch=3 n=64 v=0
56654 On ch=3 n=62 v=100
56792 Off ch=3 n=62 v=0
56848 On ch=3 n=64 v=100
57264 Off ch=3 n=64 v=0
57328 On ch=3 n=64 v=95
57352 Off ch=3 n=64 v=0
57370 On ch=3 n=62 v=95
57410 On ch=3 n=64 v=95
57410 Off ch=3 n=62 v=0
57462 Off ch=3 n=64 v=0
57520 On ch=3 n=67 v=95
57551 Off ch=3 n=67 v=0
57614 On ch=3 n=64 v=94
58017 Off ch=3 n=64 v=0
58181 On ch=3 n=64 v=105
58215 Off ch=3 n=64 v=0
58285 On ch=3 n=64 v=105
58325 Off ch=3 n=64 v=0
58384 On ch=3 n=69 v=105
58516 Off ch=3 n=69 v=0
58574 On ch=3 n=67 v=105
58728 Off ch=3 n=67 v=0
58764 On ch=3 n=64 v=105
58912 Off ch=3 n=64 v=0
58961 On ch=3 n=62 v=105
59099 Off ch=3 n=62 v=0
59155 On ch=3 n=64 v=105
59210 Off ch=3 n=64 v=0
59247 On ch=3 n=62 v=105
59299 Off ch=3 n=62 v=0
59336 On ch=3 n=60 v=105
59373 Off ch=3 n=60 v=0
59446 On ch=3 n=57 v=105
59649 Off ch=3 n=57 v=0
59728 On ch=3 n=62 v=104
59796 Off ch=3 n=62 v=0
59824 On ch=3 n=62 v=104
59858 Off ch=3 n=62 v=0
59912 On ch=3 n=67 v=104
60069 Off ch=3 n=67 v=0
60112 On ch=3 n=65 v=104
60235 Off ch=3 n=65 v=0
60304 On ch=3 n=64 v=104
60439 Off ch=3 n=64 v=0
60496 On ch=3 n=62 v=104
60622 Off ch=3 n=62 v=0
60688 On ch=3 n=64 v=104
60756 Off ch=3 n=64 v=0
60779 On ch=3 n=62 v=104
60832 Off ch=3 n=62 v=0
60880 On ch=3 n=60 v=104
60919 Off ch=3 n=60 v=0
60976 On ch=3 n=57 v=104
61105 Off ch=3 n=57 v=0
61168 On ch=3 n=57 v=101
61309 Off ch=3 n=57 v=0
61360 On ch=3 n=57 v=101
61403 Off ch=3 n=57 v=0
61456 On ch=3 n=64 v=101
61601 Off ch=3 n=64 v=0
61648 On ch=3 n=62 v=101
61795 Off ch=3 n=62 v=0
61840 On ch=3 n=60 v=101
61991 Off ch=3 n=60 v=0
62032 On ch=3 n=57 v=101
62192 Off ch=3 n=57 v=0
62224 On ch=3 n=60 v=101
62307 Off ch=3 n=60 v=0
62318 On ch=3 n=59 v=101
62376 Off ch=3 n=59 v=0
62392 On ch=3 n=57 v=101
62475 Off ch=3 n=57 v=0
62513 On ch=3 n=59 v=101
62701 Off ch=3 n=59 v=0
62712 On ch=3 n=57 v=101
62755 Off ch=3 n=57 v=0
62802 On ch=3 n=55 v=101
62953 Off ch=3 n=55 v=0
62993 On ch=3 n=57 v=101
63689 Off ch=3 n=57 v=0
64351 On ch=3 n=57 v=104
64473 Off ch=3 n=57 v=0
64539 On ch=3 n=60 v=104
64778 Off ch=3 n=60 v=0
64822 On ch=3 n=60 v=104
64983 Off ch=3 n=60 v=0
65011 On ch=3 n=59 v=104
65085 Off ch=3 n=59 v=0
65102 On ch=3 n=57 v=104
65255 Off ch=3 n=57 v=0
65291 On ch=3 n=59 v=104
65535 Off ch=3 n=59 v=0
65580 On ch=3 n=59 v=104
65755 Off ch=3 n=59 v=0
65774 On ch=3 n=57 v=104
65840 Off ch=3 n=57 v=0
65869 On ch=3 n=55 v=104
66008 Off ch=3 n=55 v=0
66058 On ch=3 n=57 v=104
66609 Off ch=3 n=57 v=0
66625 On ch=3 n=64 v=104
66778 Off ch=3 n=64 v=0
66836 On ch=3 n=57 v=104
67305 Off ch=3 n=57 v=0
67328 On ch=3 n=52 v=99
67397 On ch=3 n=55 v=100
67405 Off ch=3 n=52 v=0
67540 Off ch=3 n=55 v=0
67572 On ch=3 n=52 v=104
68094 On ch=3 n=48 v=88
68112 Off ch=3 n=52 v=0
68157 Off ch=3 n=48 v=0
68165 On ch=3 n=50 v=93
68297 Off ch=3 n=50 v=0
68347 On ch=3 n=45 v=104
68936 Off ch=3 n=45 v=0
69024 On ch=3 n=48 v=99
69076 Off ch=3 n=48 v=0
69120 On ch=3 n=50 v=99
69246 Off ch=3 n=50 v=0
69312 On ch=3 n=48 v=99
69381 Off ch=3 n=48 v=0
69416 On ch=3 n=50 v=99
69541 Off ch=3 n=50 v=0
69600 On ch=3 n=48 v=99
69661 Off ch=3 n=48 v=0
69696 On ch=3 n=50 v=99
69753 Off ch=3 n=50 v=0
69776 On ch=3 n=48 v=99
69845 Off ch=3 n=48 v=0
69888 On ch=3 n=45 v=99
70508 Off ch=3 n=45 v=0
70560 On ch=3 n=48 v=100
70611 Off ch=3 n=48 v=0
70648 On ch=3 n=50 v=100
70823 Off ch=3 n=50 v=0
70840 On ch=3 n=48 v=100
70900 Off ch=3 n=48 v=0
70952 On ch=3 n=50 v=100
71101 Off ch=3 n=50 v=0
71136 On ch=3 n=48 v=99
71210 Off ch=3 n=48 v=0
71232 On ch=3 n=50 v=99
71292 Off ch=3 n=50 v=0
71320 On ch=3 n=48 v=99
71394 Off ch=3 n=48 v=0
71424 On ch=3 n=45 v=100
72100 Off ch=3 n=45 v=0
72113 On ch=3 n=48 v=102
72193 Off ch=3 n=48 v=0
72196 On ch=3 n=50 v=103
72343 Off ch=3 n=50 v=0
72384 On ch=3 n=48 v=104
72466 Off ch=3 n=48 v=0
72480 On ch=3 n=50 v=104
72645 Off ch=3 n=50 v=0
72656 On ch=3 n=48 v=105
72752 Off ch=3 n=48 v=0
72768 On ch=3 n=50 v=105
72843 Off ch=3 n=50 v=0
72864 On ch=3 n=48 v=105
72934 Off ch=3 n=48 v=0
72960 On ch=3 n=45 v=106
73591 Off ch=3 n=45 v=0
73640 On ch=3 n=48 v=103
73704 Off ch=3 n=48 v=0
73728 On ch=3 n=50 v=103
73897 Off ch=3 n=50 v=0
73920 On ch=3 n=48 v=102
73999 Off ch=3 n=48 v=0
74016 On ch=3 n=50 v=101
74177 Off ch=3 n=50 v=0
74184 On ch=3 n=48 v=100
74276 Off ch=3 n=48 v=0
74304 On ch=3 n=50 v=100
74496 On ch=3 n=55 v=99
74497 Off ch=3 n=50 v=0
74839 Off ch=3 n=55 v=0
74880 On ch=3 n=57 v=95
75263 Off ch=3 n=57 v=0
75264 On ch=3 n=62 v=95
75631 Off ch=3 n=62 v=0
75648 On ch=3 n=57 v=96
75839 Off ch=3 n=57 v=0
75840 On ch=3 n=62 v=97
76017 On ch=3 n=67 v=97
76117 Off ch=3 n=62 v=0
76220 On ch=3 n=65 v=97
76250 Off ch=3 n=67 v=0
76411 Off ch=3 n=65 v=0
76417 On ch=3 n=64 v=98
76592 Off ch=3 n=64 v=0
76605 On ch=3 n=62 v=98
76704 On ch=3 n=60 v=99
76720 Off ch=3 n=62 v=0
76783 Off ch=3 n=60 v=0
76800 On ch=3 n=62 v=99
76902 On ch=3 n=60 v=100
76938 Off ch=3 n=62 v=0
76984 On ch=3 n=59 v=100
76997 Off ch=3 n=60 v=0
77076 Off ch=3 n=59 v=0
77083 On ch=3 n=57 v=100
77567 Off ch=3 n=57 v=0
77567 SeqSpec 24 24 00 08 00 00 00 00 00 01 2e ff 00 01 2f 00
77567 SeqSpec 24 24 00 01 05
77567 SeqSpec 24 24 00 06 04 04
77567 SeqSpec 24 24 00 02 02
77568 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 3
0 Meta TrkName "Lead alternate"
0 PrCh ch=2 p=25
0 Par ch=2 c=7 v=115
0 Par ch=2 c=10 v=104
4416 On ch=2 n=57 v=76
4456 Off ch=2 n=57 v=0
4512 On ch=2 n=57 v=76
4552 Off ch=2 n=57 v=0
4608 On ch=2 n=64 v=76
4762 Off ch=2 n=64 v=0
4796 On ch=2 n=62 v=76
4952 Off ch=2 n=62 v=0
4989 On ch=2 n=60 v=76
5032 Off ch=2 n=60 v=0
5088 On ch=2 n=57 v=76
5321 Off ch=2 n=57 v=0
5378 On ch=2 n=67 v=76
5439 Off ch=2 n=67 v=0
5474 On ch=2 n=66 v=76
5520 Off ch=2 n=66 v=0
5569 On ch=2 n=64 v=76
5624 Off ch=2 n=64 v=0
5670 On ch=2 n=66 v=76
5815 Off ch=2 n=66 v=0
5855 On ch=2 n=64 v=76
5898 Off ch=2 n=64 v=0
5947 On ch=2 n=62 v=76
6073 Off ch=2 n=62 v=0
6144 On ch=2 n=64 v=76
6602 Off ch=2 n=64 v=0
6625 On ch=2 n=64 v=76
6650 Off ch=2 n=64 v=0
6672 On ch=2 n=62 v=76
6709 Off ch=2 n=62 v=0
6720 On ch=2 n=64 v=76
6772 Off ch=2 n=64 v=0
6816 On ch=2 n=67 v=76
6862 Off ch=2 n=67 v=0
6912 On ch=2 n=64 v=76
7459 Off ch=2 n=64 v=0
7486 On ch=2 n=57 v=76
7529 Off ch=2 n=57 v=0
7582 On ch=2 n=57 v=76
7622 Off ch=2 n=57 v=0
7678 On ch=2 n=64 v=76
7835 Off ch=2 n=64 v=0
7872 On ch=2 n=62 v=76
8019 Off ch=2 n=62 v=0
8064 On ch=2 n=60 v=76
8098 Off ch=2 n=60 v=0
8158 On ch=2 n=57 v=76
8409 Off ch=2 n=57 v=0
8448 On ch=2 n=67 v=76
8512 Off ch=2 n=67 v=0
8540 On ch=2 n=66 v=76
8592 Off ch=2 n=66 v=0
8638 On ch=2 n=64 v=76
8687 Off ch=2 n=64 v=0
8735 On ch=2 n=66 v=76
8880 Off ch=2 n=66 v=0
8914 On ch=2 n=64 v=76
8961 Off ch=2 n=64 v=0
9022 On ch=2 n=62 v=76
9160 Off ch=2 n=62 v=0
9216 On ch=2 n=64 v=76
9632 Off ch=2 n=64 v=0
9696 On ch=2 n=64 v=76
9720 Off ch=2 n=64 v=0
9738 On ch=2 n=62 v=76
9778 On ch=2 n=64 v=76
9778 Off ch=2 n=62 v=0
9830 Off ch=2 n=64 v=0
9888 On ch=2 n=67 v=76
9919 Off ch=2 n=67 v=0
9982 On ch=2 n=64 v=76
10385 Off ch=2 n=64 v=0
10549 On ch=2 n=64 v=76
10583 Off ch=2 n=64 v=0
10653 On ch=2 n=64 v=76
10693 Off ch=2 n=64 v=0
10752 On ch=2 n=69 v=76
10884 Off ch=2 n=69 v=0
10942 On ch=2 n=67 v=76
11096 Off ch=2 n=67 v=0
11132 On ch=2 n=64 v=76
11280 Off ch=2 n=64 v=0
11329 On ch=2 n=62 v=76
11467 Off ch=2 n=62 v=0
11523 On ch=2 n=64 v=76
11578 Off ch=2 n=64 v=0
11615 On ch=2 n=62 v=76
11667 Off ch=2 n=62 v=0
11704 On ch=2 n=60 v=76
11741 Off ch=2 n=60 v=0
11814 On ch=2 n=57 v=76
11966 Off ch=2 n=57 v=0
12000 On ch=2 n=57 v=76
12112 Off ch=2 n=57 v=0
12197 On ch=2 n=57 v=76
12255 Off ch=2 n=57 v=0
12300 On ch=2 n=62 v=76
12452 Off ch=2 n=62 v=0
12493 On ch=2 n=60 v=76
12645 Off ch=2 n=60 v=0
12685 On ch=2 n=59 v=76
12829 Off ch=2 n=59 v=0
12878 On ch=2 n=57 v=76
12994 Off ch=2 n=57 v=0
13057 On ch=2 n=59 v=76
13120 Off ch=2 n=59 v=0
13147 On ch=2 n=57 v=76
13223 Off ch=2 n=57 v=0
13245 On ch=2 n=55 v=76
13290 Off ch=2 n=55 v=0
13344 On ch=2 n=52 v=76
13469 Off ch=2 n=52 v=0
13536 On ch=2 n=57 v=76
13677 Off ch=2 n=57 v=0
13728 On ch=2 n=57 v=76
13771 Off ch=2 n=57 v=0
13824 On ch=2 n=64 v=76
13969 Off ch=2 n=64 v=0
14016 On ch=2 n=62 v=76
14163 Off ch=2 n=62 v=0
14208 On ch=2 n=60 v=76
14359 Off ch=2 n=60 v=0
14400 On ch=2 n=57 v=76
14560 Off ch=2 n=57 v=0
14592 On ch=2 n=60 v=76
14675 Off ch=2 n=60 v=0
14686 On ch=2 n=59 v=76
14744 Off ch=2 n=59 v=0
14760 On ch=2 n=57 v=76
14843 Off ch=2 n=57 v=0
14881 On ch=2 n=59 v=76
15069 Off ch=2 n=59 v=0
15080 On ch=2 n=57 v=76
15123 Off ch=2 n=57 v=0
15170 On ch=2 n=55 v=76
15321 Off ch=2 n=55 v=0
15361 On ch=2 n=57 v=76
16057 Off ch=2 n=57 v=0
19776 On ch=2 n=57 v=76
19816 Off ch=2 n=57 v=0
19872 On ch=2 n=57 v=76
19912 Off ch=2 n=57 v=0
19968 On ch=2 n=64 v=76
20122 Off ch=2 n=64 v=0
20156 On ch=2 n=62 v=76
20312 Off ch=2 n=62 v=0
20349 On ch=2 n=60 v=76
20392 Off ch=2 n=60 v=0
20448 On ch=2 n=57 v=76
20681 Off ch=2 n=57 v=0
20738 On ch=2 n=67 v=76
20799 Off ch=2 n=67 v=0
20834 On ch=2 n=66 v=76
20880 Off ch=2 n=66 v=0
20929 On ch=2 n=64 v=76
20984 Off ch=2 n=64 v=0
21030 On ch=2 n=66 v=76
21175 Off ch=2 n=66 v=0
21215 On ch=2 n=64 v=76
21258 Off ch=2 n=64 v=0
21307 On ch=2 n=62 v=76
21433 Off ch=2 n=62 v=0
21504 On ch=2 n=64 v=76
21962 Off ch=2 n=64 v=0
21985 On ch=2 n=64 v=76
22010 Off ch=2 n=64 v=0
22032 On ch=2 n=62 v=76
22069 Off ch=2 n=62 v=0
22080 On ch=2 n=64 v=76
22132 Off ch=2 n=64 v=0
22176 On ch=2 n=67 v=76
22222 Off ch=2 n=67 v=0
22272 On ch=2 n=64 v=76
22819 Off ch=2 n=64 v=0
22846 On ch=2 n=57 v=76
22889 Off ch=2 n=57 v=0
22942 On ch=2 n=57 v=76
22982 Off ch=2 n=57 v=0
23038 On ch=2 n=64 v=76
23195 Off ch=2 n=64 v=0
23232 On ch=2 n=62 v=76
23379 Off ch=2 n=62 v=0
23424 On ch=2 n=60 v=76
23458 Off ch=2 n=60 v=0
23518 On ch=2 n=57 v=76
23769 Off ch=2 n=57 v=0
23808 On ch=2 n=67 v=76
23872 Off ch=2 n=67 v=0
23900 On ch=2 n=66 v=76
23952 Off ch=2 n=66 v=0
23998 On ch=2 n=64 v=76
24047 Off ch=2 n=64 v=0
24095 On ch=2 n=66 v=76
24240 Off ch=2 n=66 v=0
24274 On ch=2 n=64 v=76
24321 Off ch=2 n=64 v=0
24382 On ch=2 n=62 v=76
24520 Off ch=2 n=62 v=0
24576 On ch=2 n=64 v=76
24992 Off ch=2 n=64 v=0
25056 On ch=2 n=64 v=76
25080 Off ch=2 n=64 v=0
25098 On ch=2 n=62 v=76
25138 On ch=2 n=64 v=76
25138 Off ch=2 n=62 v=0
25190 Off ch=2 n=64 v=0
25248 On ch=2 n=67 v=76
25279 Off ch=2 n=67 v=0
25342 On ch=2 n=64 v=76
25745 Off ch=2 n=64 v=0
25909 On ch=2 n=64 v=76
25943 Off ch=2 n=64 v=0
26013 On ch=2 n=64 v=76
26053 Off ch=2 n=64 v=0
26112 On ch=2 n=69 v=76
26244 Off ch=2 n=69 v=0
26302 On ch=2 n=67 v=76
26456 Off ch=2 n=67 v=0
26492 On ch=2 n=64 v=76
26640 Off ch=2 n=64 v=0
26689 On ch=2 n=62 v=76
26827 Off ch=2 n=62 v=0
26883 On ch=2 n=64 v=76
26938 Off ch=2 n=64 v=0
26975 On ch=2 n=62 v=76
27027 Off ch=2 n=62 v=0
27064 On ch=2 n=60 v=76
27101 Off ch=2 n=60 v=0
27174 On ch=2 n=57 v=76
27326 Off ch=2 n=57 v=0
27360 On ch=2 n=57 v=76
27472 Off ch=2 n=57 v=0
27557 On ch=2 n=57 v=76
27615 Off ch=2 n=57 v=0
27660 On ch=2 n=62 v=76
27812 Off ch=2 n=62 v=0
27853 On ch=2 n=60 v=76
28005 Off ch=2 n=60 v=0
28045 On ch=2 n=59 v=76
28189 Off ch=2 n=59 v=0
28238 On ch=2 n=57 v=76
28354 Off ch=2 n=57 v=0
28417 On ch=2 n=59 v=76
28480 Off ch=2 n=59 v=0
28507 On ch=2 n=57 v=76
28583 Off ch=2 n=57 v=0
28605 On ch=2 n=55 v=76
28650 Off ch=2 n=55 v=0
28704 On ch=2 n=52 v=76
28829 Off ch=2 n=52 v=0
28896 On ch=2 n=57 v=76
29037 Off ch=2 n=57 v=0
29088 On ch=2 n=57 v=76
29131 Off ch=2 n=57 v=0
29184 On ch=2 n=64 v=76
29329 Off ch=2 n=64 v=0
29376 On ch=2 n=62 v=76
29523 Off ch=2 n=62 v=0
29568 On ch=2 n=60 v=76
29719 Off ch=2 n=60 v=0
29760 On ch=2 n=57 v=76
29920 Off ch=2 n=57 v=0
29952 On ch=2 n=60 v=76
30035 Off ch=2 n=60 v=0
30046 On ch=2 n=59 v=76
30104 Off ch=2 n=59 v=0
30120 On ch=2 n=57 v=76
30203 Off ch=2 n=57 v=0
30241 On ch=2 n=59 v=76
30429 Off ch=2 n=59 v=0
30440 On ch=2 n=57 v=76
30483 Off ch=2 n=57 v=0
30530 On ch=2 n=55 v=76
30681 Off ch=2 n=55 v=0
30721 On ch=2 n=57 v=76
31417 Off ch=2 n=57 v=0
37056 On ch=2 n=62 v=76
37114 Off ch=2 n=62 v=0
37152 On ch=2 n=60 v=76
37206 Off ch=2 n=60 v=0
37248 On ch=2 n=62 v=76
37391 Off ch=2 n=62 v=0
37440 On ch=2 n=62 v=76
37507 Off ch=2 n=62 v=0
37520 On ch=2 n=60 v=76
37588 Off ch=2 n=60 v=0
37632 On ch=2 n=62 v=76
37717 Off ch=2 n=62 v=0
37728 On ch=2 n=60 v=76
37813 Off ch=2 n=60 v=0
37824 On ch=2 n=57 v=76
37877 Off ch=2 n=57 v=0
37920 On ch=2 n=55 v=76
38170 Off ch=2 n=55 v=0
38208 On ch=2 n=57 v=76
38383 Off ch=2 n=57 v=0
40128 On ch=2 n=67 v=76
40197 Off ch=2 n=67 v=0
40224 On ch=2 n=71 v=76
40289 Off ch=2 n=71 v=0
40331 On ch=2 n=72 v=76
40488 Off ch=2 n=72 v=0
40523 On ch=2 n=74 v=76
40586 Off ch=2 n=74 v=0
40629 On ch=2 n=76 v=76
40804 On ch=2 n=74 v=76
40811 Off ch=2 n=76 v=0
40896 On ch=2 n=72 v=76
40907 Off ch=2 n=74 v=0
41026 Off ch=2 n=72 v=0
41088 On ch=2 n=69 v=76
41525 Off ch=2 n=69 v=0
41568 On ch=2 n=62 v=76
41613 Off ch=2 n=62 v=0
41664 On ch=2 n=62 v=76
41707 Off ch=2 n=62 v=0
41760 On ch=2 n=62 v=76
41811 Off ch=2 n=62 v=0
41856 On ch=2 n=62 v=76
42023 Off ch=2 n=62 v=0
42048 On ch=2 n=60 v=76
42193 Off ch=2 n=60 v=0
42240 On ch=2 n=62 v=76
42504 On ch=2 n=65 v=76
42509 Off ch=2 n=62 v=0
